Date,Text
3/8/2021,"H.E Sahle-work Zewde, President of the Federal Democratic Republic of Ethiopia has arrived in Kenya for a one-day official visit where she will hold talks with H.E President Uhuru Kenyatta. H.E was received at the #JKIA by Foreign Affairs Cabinet Secretary Amb Raychelle Omamo."
6/30/2017,"@AMB_A_Mohammed @WilliamsRuto Meeting attended by H.E. Victor Bockarie Foh, VP of Sierra Leone is jointly convened by Global Partnership for Sustainable Development Data."
2/20/2014,New era as President uses ID to travel to Uganda
7/2/2014,"Ag. PDS &amp; Director Europe Amb. Lazarus Amayo today met Pavel Revac, Michal Mincev &amp; Jaroslav Mandys of Czech Republic"
1/15/2020,"PS @AmbMKamau also met with Hideo Suzuki, Assistant Minister and Director General for International Cooperation, Ministry of Foreign Affairs Japan. The PS took time to explain Kenya's 10 Points Agenda for the #UNSC2021."
3/29/2018,"President @UKenyatta and President Filipe Nyusi witness the signing of two memoranda on Political Consultations, and  Trade and Investment between Kenya and Mozambique"
7/27/2015,CS @AMB_A_Mohammed: Following proceedings during the accession of the Republic of Kazakhstan to the WTO
2/22/2015,"CS @Amb_A_Mohammed receives H.E Dr. Walter-frank Steinmeier,Minister for Foreign Affairs of Germany @ Ministry HQs"
8/20/2014,@AMB_A_Mohammed Iran is a major importer of Kenya's tea; vast potential however remains untapped in the sector. 7/7
4/1/2022,"Foreign Affairs PS @AmbMKamau today paid a courtesy call to the Secretary of State for Foreign Affairs, Mr. Francisco Andre, during his official visit to Portugal ahead of the proposed state visit on the margins of #UNOC."
5/20/2015,CS@AMB_A_Mohammed: The reform of the UN will be the subject of meeting with Russian Foreign Minister due tomorrow
5/22/2018,"Principal Secretary Macharia Kamau today briefed a group of Middle East Ambassadors led by H.E Saleh Sulaiman Al Harthi, Ambassador of the Sultanate of Oman on the upcoming Sustainable Blue Economy Conference to be held on 26-28 November 2018 #BlueEconomyConference"
8/4/2014,South Sudan talks resume 
11/26/2018,Government of Seychelles led by H.E President Danny Faure held a side event on Blue Economy Sustainable Development in Seychelles “Charting the future” in Nairobi #BlueEconomyKE @ForeignOfficeKE @FishOceansCAN @JapanGov @UNDPKenya @WWF_Kenya @uonbi
2/9/2015,"All of us must sustain engagement with #SouthSudanese leaders to ensure peace agreement is implemented, urges CS @AMB_A_Mohammed"
5/29/2014,@Karanjakibicho: With Secretary General of the Ministry of Foreign Affairs of Algeria Mr. Abdelhamid Senouci Berkisi.
3/29/2017,CS @AMB_A_Mohammed &amp; S. Sudan FM Hon.Deng Alor Kuol offered condolences to the families of the aid workers killed in South Sudan on Saturday
7/6/2020,"Kenya Ambassador to Sudan Amb Aaron Suge pose for a photo with some Kenyans departing Khartoum today. As at July 4. 3199 Kenyans had been facilitated to come home with the latest arriving from Bahrain, Kuwait, South Africa, Burundi and Somalia.10,153 foreigners evacuated from 🇰🇪"
6/20/2014,"""@AMB_A_Mohammed: Earlier attendance at Israel-Kenya Business seminar with @Karanjakibicho"
1/30/2017,"Opening Session of the 28th AU Heads of State and Government Summit, Addis Ababa, Ethiopia"
7/25/2017,@IndiainKenya @SueKE254 @AMB_A_Mohammed Susan please drop an email to the embassy with details!
7/3/2015,"CS @AMB_A_Mohammed: Discussing peace process with S. Sudan's Deng Alor, John Luk, Prof. Kosti Manibe &amp; SC Pagan Amum."
6/8/2014,@AMB_A_Mohammed meeting wth Kenyans working in Seychelles
